<RecentFiles>
  <RecentFiles>
    <File id="14EE515B-4FEE-4D82-A9B1-B87ED023F333/f:Program.cs" caret="1259" fromTop="19" />
    <File id="9E438B50-8B2C-4A8B-A5AD-B57AF8BB911C/f:DefUseAnalyzerTest.cs" caret="1143" fromTop="15" />
  </RecentFiles>
  <RecentEdits>
    <File id="14EE515B-4FEE-4D82-A9B1-B87ED023F333/f:Program.cs" caret="798" fromTop="6" />
    <File id="14EE515B-4FEE-4D82-A9B1-B87ED023F333/f:Program.cs" caret="1368" fromTop="22" />
    <File id="9E438B50-8B2C-4A8B-A5AD-B57AF8BB911C/f:DefUseAnalyzerTest.cs" caret="714" fromTop="4" />
    <File id="9E438B50-8B2C-4A8B-A5AD-B57AF8BB911C/f:DefUseAnalyzerTest.cs" caret="961" fromTop="13" />
  </RecentEdits>
</RecentFiles>
